-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/launch/warehouse_world.launch.py
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/worlds/warehouse.sdf
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/worlds/warehouse_mapping.sdf
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/lib/multi_modal_worlds/warehouse_traffic_controller.py
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/ament_index/resource_index/package_run_dependencies/multi_modal_worlds
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/ament_index/resource_index/parent_prefix_path/multi_modal_worlds
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/environment/path.sh
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/environment/path.dsv
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/local_setup.bash
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/local_setup.sh
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/local_setup.zsh
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/local_setup.dsv
-- Symlinking: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/package.dsv
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/ament_index/resource_index/packages/multi_modal_worlds
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/cmake/multi_modal_worldsConfig.cmake
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/cmake/multi_modal_worldsConfig-version.cmake
-- Up-to-date symlink: /workspaces/multi_amr/install/multi_modal_worlds/share/multi_modal_worlds/package.xml
